nombre,telefono,estado
"Roberto García López","[phone]","ACTIVO"
"Sofía Martínez Rodríguez","[phone]","ACTIVO"
"Diego Fernández Hernández","[phone]","ACTIVO"
"Carla Sánchez García","[phone]","ACTIVO"
"Álvaro Rodríguez Martínez","[phone]","ACTIVO"
"Lucía López Fernández","[phone]","ACTIVO"
"Martín González Pérez","[phone]","ACTIVO"
"Valentina Jiménez Díaz","[phone]","ACTIVO"
"Alejandro Castro Torres","[phone]","ACTIVO"
"Isabel Herrera Ruiz","[phone]","INACTIVO"
